mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
41	40	481/4	481/4	0.25	11/16	11/16	6/8	2	1	viio65(b3)/V		a	i		viio65(b3)/V	vii	o	65	b3	V			o7	1	1	-4, 0, -3, 6		6	-4
42	41	241/2	241/2	0.5	0	0	6/8	2	1	V7(b9)/V		a	i		V7(b9)/V	V		7	b9	V			Mm7	1	1	2, 6, 3, 0	-3	2	2
42	41	121	121	1.0	1/8	1/8	6/8	2	1	V7/V		a	i		V7/V	V		7		V			Mm7	1	1	2, 6, 3, 0		2	2
42	41	122	122	0.5	3/8	3/8	6/8	2	1	viio6(b3)/V		a	i		viio6(b3)/V	vii	o	6	b3	V			o	1	1	-4, 0, 6		6	-4
42	41	245/2	245/2	0.75	1/2	1/2	6/8	2	1	V43(b5)/V		a	i		V43(b5)/V	V		43	b5	V			Mm7	1	1	-4, 0, 2, 6		2	-4
42	41	493/4	493/4	0.25	11/16	11/16	6/8	2	1	viio65(b3)/V		a	i		viio65(b3)/V	vii	o	65	b3	V			o7	1	1	-4, 0, -3, 6		6	-4
43	42	247/2	247/2	0.5	0	0	6/8	2	1	V7(b9)/V		a	i		V7(b9)/V	V		7	b9	V			Mm7	1	1	2, 6, 3, 0	-3	2	2
43	42	124	124	1.0	1/8	1/8	6/8	2	1	V7/V		a	i		V7/V	V		7		V			Mm7	1	1	2, 6, 3, 0		2	2
43	42	125	125	0.5	3/8	3/8	6/8	2	1	viio65/V		a	i		viio65/V	vii	o	65		V			o7	1	1	3, 0, -3, 6		6	3
43	42	251/2	251/2	1.0	1/2	1/2	6/8	2	1	V64(b9)/V		a	i		V64(b9)/V	V		64	b9	V			M	1	1	3, 2, 6	-3	2	3
44	43	253/2	253/2	0.5	0	0	6/8	2	1	I.#viio65/iii		a	I		#viio65/iii	#vii	o	65		iii			o7	1	0	6, 3, 0, 9		9	6
44	43	127	127	1.0	1/8	1/8	6/8	2	1	vii%7/V		a	I		vii%7/V	vii	%	7		V			%7	1	0	6, 3, 0, 4		6	6
44	43	128	128	1.0	3/8	3/8	6/8	2	1	V65/iii		a	I		V65/iii	V		65		iii			Mm7	1	0	9, 6, 3, 5		5	9
44	43	129	129	0.5	5/8	5/8	6/8	2	1	V7/iii		a	I		V7/iii	V		7		iii			Mm7	1	0	5, 9, 6, 3		5	5
45	44	259/2	259/2	1.5	0	0	6/8	2	1	I(#4)		a	I		I(#4)	I			#4				M	1	0	0, 4, 6		0	0
45	44	131	131	1.5	3/8	3/8	6/8	2	1	I		a	I		I	I							M	1	0	0, 4, 1		0	0
46	45	265/2	265/2	2.5	0	0	6/8	2	1	vii%43/V		a	I		vii%43/V	vii	%	43		V			%7	1	0	0, 4, 6, 3		6	0
46	45	135	135	0.5	5/8	5/8	6/8	2	1	viio43/V		a	I		viio43/V	vii	o	43		V			o7	1	0	0, -3, 6, 3		6	0
47	46	271/2	271/2	0.5	0	0	6/8	2	1	V6(#4)		a	I		V6(#4)	V		6	#4				M	1	0	5, 7, 1		1	5
47	46	136	136	1.0	1/8	1/8	6/8	2	1	V6		a	I		V6	V		6					M	1	0	5, 2, 1		1	5
47	46	137	137	1.5	3/8	3/8	6/8	2	1	iii7		a	I		iii7	iii		7					mm7	1	0	4, 1, 5, 2		4	4
48	47	277/2	277/2	2.5	0	0	6/8	2	1	V7(4)/ii		a	I		V7(4)/ii	V		7	4	ii			Mm7	1	0	3, 2, 4, 1		3	3
48	47	141	141	0.5	5/8	5/8	6/8	2	1	V/ii		a	I		V/ii	V				ii			M	1	0	3, 7, 4		3	3
49	48	283/2	283/2	0.5	0	0	6/8	2	1	V7(13)/V		a	I		V7(13)/V	V		7	13	V			Mm7	1	0	2, 6, 3, 0	5	2	2
49	48	142	142	1.0	1/8	1/8	6/8	2	1	V7/V		a	I		V7/V	V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
49	48	143	143	1.5	3/8	3/8	6/8	2	1	viio2/V		a	I		viio2/V	vii	o	2		V			o7	1	0	-3, 6, 3, 0		6	-3
50	49	289/2	289/2	1.25	0	0	6/8	2	1	viio7/V		a	I		viio7/V	vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
50	49	583/4	583/4	1.75	5/16	5/16	6/8	2	1	V6(b9)/V		a	I		V6(b9)/V	V		6	b9	V			M	1	0	6, 3, 2	-3	2	6
51	50	295/2	295/2	0.5	0	0	6/8	2	1	viio2(4)/V		a	I		viio2(4)/V	vii	o	2	4	V			o7	1	0	-3, 6, 5, 0		6	-3
51	50	148	148	1.0	1/8	1/8	6/8	2	1	viio2/V		a	I		viio2/V	vii	o	2		V			o7	1	0	-3, 6, 3, 0		6	-3
51	50	149	149	1.5	3/8	3/8	6/8	2	1	I6		a	I		I6	I		6					M	1	0	4, 1, 0		0	4
52	51	301/2	301/2	0.5	0	0	6/8	2	1	V43/IV		a	I		V43/IV	V		43		IV			Mm7	1	0	1, -2, 0, 4		0	1
52	51	151	151	2.5	1/8	1/8	6/8	2	1	viio6/IV		a	I		viio6/IV	vii	o	6		IV			o	1	0	1, -2, 4		4	1
53	52	307/2	307/2	3.0	0	0	6/8	2	1	V6(6)/vi		a	I		V6(6)/vi	V		6	6	vi			M	1	0	8, 0, 4		4	8
54	53	313/2	313/2	0.5	0	0	6/8	2	1	vi		a	I		vi	vi							m	1	0	3, 0, 4		3	3
54	53	157	157	0.5	1/8	1/8	6/8	2	1	IV6		a	I		IV6	IV		6					M	1	0	3, 0, -1		-1	3
54	53	315/2	315/2	0.5	1/4	1/4	6/8	2	1	vii%65/V		a	I		vii%65/V	vii	%	65		V			%7	1	0	3, 0, 4, 6		6	3
54	53	158	158	1.0	3/8	3/8	6/8	2	1	v6(#6#4)		a	I		v6(#6#4)	v		6	#6#4				m	1	0	-2, 7, 1	11	1	-2
54	53	159	159	0.5	5/8	5/8	6/8	2	1	v6		a	I		v6	v		6					m	1	0	-2, 2, 1		1	-2
55	54	319/2	319/2	1.0	0	0	6/8	2	1	V6		a	I		V6	V		6					M	1	0	5, 2, 1		1	5
55	54	321/2	321/2	0.5	1/4	1/4	6/8	2	1	#viio65/vi		a	I		#viio65/vi	#vii	o	65		vi			o7	1	0	5, 2, -1, 8		8	5
55	54	161	161	1.0	3/8	3/8	6/8	2	1	iv6(6#4)		a	I		iv6(6#4)	iv		6	6#4				m	1	0	-4, 12, 2, -1		-1	-4
55	54	162	162	0.5	5/8	5/8	6/8	2	1	iv6		a	I		iv6	iv		6					m	1	0	-4, 0, -1		-1	-4
56	55	325/2	325/2	1.5	0	0	6/8	2	1	V65/ii		a	I		V65/ii	V		65		ii			Mm7	1	0	7, 4, 1, 3		3	7
56	55	164	164	1.5	3/8	3/8	6/8	2	1	V64		a	I		V64	V		64					M	1	0	2, 1, 5		1	2
57	56	331/2	331/2	0.5	0	0	6/8	2	1	#viio7(4)/iii		a	I		#viio7(4)/iii	#vii	o	7	4	iii			o7	1	0	9, 1, 3, 0		9	9
57	56	166	166	1.0	1/8	1/8	6/8	2	1	#viio7/iii		a	I		#viio7/iii	#vii	o	7		iii			o7	1	0	9, 6, 3, 0		9	9
57	56	167	167	0.5	3/8	3/8	6/8	2	1	V64(2)/ii		a	I		V64(2)/ii	V		64	2	ii			M	1	0	4, -2, 7		3	4
57	56	335/2	335/2	0.5	1/2	1/2	6/8	2	1	V64/ii		a	I		V64/ii	V		64		ii			M	1	0	4, 3, 7		3	4
57	56	168	168	0.5	5/8	5/8	6/8	2	1	V43/ii		a	I		V43/ii	V		43		ii			Mm7	1	0	4, 1, 3, 7		3	4
58	57	337/2	337/2	1.0	0	0	6/8	2	1	V7/V		a	I		V7/V	V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
58	57	339/2	339/2	0.5	1/4	1/4	6/8	2	1	vii%43/V		a	I		vii%43/V	vii	%	43		V			%7	1	0	0, 4, 6, 3		6	0
58	57	170	170	1.0	3/8	3/8	6/8	2	1	V65		a	I		V65	V		65					Mm7	1	0	5, 2, -1, 1		1	5
58	57	171	171	0.5	5/8	5/8	6/8	2	1	ii43		a	I		ii43	ii		43					mm7	1	0	3, 0, 2, -1		2	3
59	58	343/2	343/2	0.5	0	0	6/8	2	1	#viio7/vi		a	I		#viio7/vi	#vii	o	7		vi			o7	1	0	8, 5, 2, -1		8	8
59	58	172	172	0.5	1/8	1/8	6/8	2	1	V65/vi		a	I		V65/vi	V		65		vi			Mm7	1	0	8, 5, 2, 4		4	8
59	58	345/2	345/2	0.5	1/4	1/4	6/8	2	1	#viio7/vi		a	I		#viio7/vi	#vii	o	7		vi			o7	1	0	8, 5, 2, -1		8	8
59	58	173	173	0.5	3/8	3/8	6/8	2	1	IV6		a	I		IV6	IV		6					M	1	0	3, 0, -1		-1	3
59	58	347/2	347/2	0.5	1/2	1/2	6/8	2	1	ii64		a	I		ii64	ii		64					m	1	0	3, 2, -1		2	3
59	58	174	174	0.25	5/8	5/8	6/8	2	1	V43/V		a	I		V43/V	V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
59	58	697/4	697/4	0.25	11/16	11/16	6/8	2	1	viio65/V		a	I		viio65/V	vii	o	65		V			o7	1	0	3, 0, -3, 6		6	3
60	59	349/2	349/2	1.0	0	0	6/8	2	1	bIII64(13)		a	I		bIII64(13)	bIII		64	13				M	1	0	-2, -3, 1	0	-3	-2
60	59	351/2	351/2	0.5	1/4	1/4	6/8	2	1	bIII64		a	I		bIII64	bIII		64					M	1	0	-2, -3, 1		-3	-2
60	59	176	176	1.5	3/8	3/8	6/8	2	1	bIII64(b6)		a	I		bIII64(b6)	bIII		64	b6				M	1	0	-7, -3, 1		-3	-7
61	60	355/2	355/2	0.5	0	0	6/8	2	1	V43(42)/bVII		a	I		V43(42)/bVII	V		43	42	bVII			Mm7	1	0	0, -3, 1, -2		-1	0
61	60	178	178	0.5	1/8	1/8	6/8	2	1	V43(4)/bVII		a	I		V43(4)/bVII	V		43	4	bVII			Mm7	1	0	0, -3, -1, -2		-1	0
61	60	357/2	357/2	0.5	1/4	1/4	6/8	2	1	V43/bVII		a	I		V43/bVII	V		43		bVII			Mm7	1	0	0, -3, -1, 3		-1	0
61	60	179	179	1.0	3/8	3/8	6/8	2	1	vii%7/bIII		a	I		vii%7/bIII	vii	%	7		bIII			%7	1	0	2, -1, -4, 0		2	2
61	60	180	180	0.5	5/8	5/8	6/8	2	1	viio7/bIII		a	I		viio7/bIII	vii	o	7		bIII			o7	1	0	2, -1, -4, -7		2	2
62	61	361/2	361/2	0.5	0	0	6/8	2	1	viio64/bVI		a	I		viio64/bVI	vii	o	64		bVI			o	1	0	-5, 1, -2		1	-5
62	61	181	181	0.5	1/8	1/8	6/8	2	1	V2/bVI		a	I		V2/bVI	V		2		bVI			Mm7	1	0	-5, -3, 1, -2		-3	-5
62	61	363/2	363/2	0.5	1/4	1/4	6/8	2	1	bII6/IV		a	I		bII6/IV	bII		6		IV			M	1	0	-2, -5, -6		-6	-2
62	61	182	182	0.5	3/8	3/8	6/8	2	1	ii%7/IV		a	I		ii%7/IV	ii	%	7		IV			%7	1	0	1, -2, -5, -1		1	1
62	61	365/2	365/2	0.5	1/2	1/2	6/8	2	1	V64(4)/IV		a	I		V64(4)/IV	V		64	4	IV			M	1	0	1, 0, -1		0	1
62	61	183	183	0.5	5/8	5/8	6/8	2	1	viio7/IV		a	I		viio7/IV	vii	o	7		IV			o7	1	0	4, 1, -2, -5		4	4
63	62	367/2	367/2	0.5	0	0	6/8	2	1	IV(4)		a	I		IV(4)	IV			4				M	1	0	-1, 5, 0		-1	-1
63	62	184	184	1.0	1/8	1/8	6/8	2	1	V7/bVII		a	I		V7/bVII	V		7		bVII			Mm7	1	0	-1, 3, 0, -3		-1	-1
63	62	185	185	0.5	3/8	3/8	6/8	2	1	V6(b6b2)/V		a	I		V6(b6b2)/V	V		6	b6b2	V			M	1	0	6, -2, -3		2	6
63	62	371/2	371/2	0.75	1/2	1/2	6/8	2	1	V6/V		a	I		V6/V	V		6		V			M	1	0	6, 3, 2		2	6
63	62	745/4	745/4	0.25	11/16	11/16	6/8	2	1	viio(b3)/V		a	I		viio(b3)/V	vii	o		b3	V			o	1	0	6, -4, 0		6	6
64	63	373/2	373/2	0.5	0	0	6/8	2	1	V[V(4)		a	I	V	V(4)	V			4				M	1	0	1, 0, 2		1	1
64	63	187	187	1.0	1/8	1/8	6/8	2	1	V		a	I	V	V	V							M	1	0	1, 5, 2		1	1
64	63	188	188	1.25	3/8	3/8	6/8	2	1	IV		a	I	V	IV	IV							M	1	0	-1, 3, 0		-1	-1
64	63	757/4	757/4	0.25	11/16	11/16	6/8	2	1	ii6		a	I	V	ii6	ii		6					m	1	0	-1, 3, 2		2	-1
65	64	379/2	379/2	0.5	0	0	6/8	2	1	V7(#4#2)		a	I	V	V7(#4#2)	V		7	#4#2				Mm7	1	0	1, 10, 7, -1		1	1
65	64	190	190	0.5	1/8	1/8	6/8	2	1	V7		a	I	V	V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
65	64	381/2	381/2	0.5	1/4	1/4	6/8	2	1	V7(9)		a	I	V	V7(9)	V		7	9				Mm7	1	0	1, 5, 2, -1	3	1	1
65	64	191	191	1.25	3/8	3/8	6/8	2	1	V		a	I	V	V	V							M	1	0	1, 5, 2		1	1
65	64	769/4	769/4	0.25	11/16	11/16	6/8	2	1	iii6		a	I	V	iii6	iii		6					m	1	0	1, 5, 4		4	1
66	65	385/2	385/2	0.5	0	0	6/8	2	1	V+		a	I	V	V+	V	+						+	1	0	1, 5, 9		1	1
66	65	193	193	0.5	1/8	1/8	6/8	2	1	I64		a	I	V	I64	I		64					M	1	0	1, 0, 4		0	1
66	65	387/2	387/2	0.5	1/4	1/4	6/8	2	1	V		a	I	V	V	V							M	1	0	1, 5, 2		1	1
66	65	194	194	1.25	3/8	3/8	6/8	2	1	vi		a	I	V	vi	vi							m	1	0	3, 0, 4		3	3
66	65	781/4	781/4	0.25	11/16	11/16	6/8	2	1	IV64		a	I	V	IV64	IV		64					M	1	0	0, -1, 3		-1	0
67	66	391/2	391/2	0.5	0	0	6/8	2	1	V(6)		a	I	V	V(6)	V			6				M	1	0	1, 5, 4		1	1
67	66	196	196	1.0	1/8	1/8	6/8	2	1	V7]		a	I	V	V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
67	66	197	197	1.0	3/8	3/8	6/8	2	1	viio2		a	I		viio2	vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
67	66	198	198	0.5	5/8	5/8	6/8	2	1	ii43		a	I		ii43	ii		43					mm7	1	0	3, 0, 2, -1		2	3
68	67	397/2	397/2	0.5	0	0	6/8	2	1	V7(#4)		a	I		V7(#4)	V		7	#4				Mm7	1	0	1, 5, 7, -1		1	1
68	67	199	199	1.5	1/8	1/8	6/8	2	1	V7		a	I		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
68	67	401/2	401/2	0.75	1/2	1/2	6/8	2	1	V		a	I		V	V							M	1	0	1, 5, 2		1	1
68	67	805/4	805/4	0.25	11/16	11/16	6/8	2	1	IV6		a	I		IV6	IV		6					M	1	0	3, 0, -1		-1	3
69	68	403/2	403/2	0.5	0	0	6/8	2	1	V(6)		a	I		V(6)	V			6				M	1	0	1, 5, 4		1	1
69	68	202	202	1.0	1/8	1/8	6/8	2	1	V7		a	I		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
69	68	203	203	1.0	3/8	3/8	6/8	2	1	viio2		a	I		viio2	vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
69	68	204	204	0.5	5/8	5/8	6/8	2	1	ii43		a	I		ii43	ii		43					mm7	1	0	3, 0, 2, -1		2	3
70	69	409/2	409/2	0.5	0	0	6/8	2	1	V7(#4)		a	I		V7(#4)	V		7	#4				Mm7	1	0	1, 5, 7, -1		1	1
70	69	205	205	1.0	1/8	1/8	6/8	2	1	V7		a	I		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
70	69	206	206	0.5	3/8	3/8	6/8	2	1	V7(9)		a	I		V7(9)	V		7	9				Mm7	1	0	1, 5, 2, -1	3	1	1
70	69	413/2	413/2	1.0	1/2	1/2	6/8	2	1	V7		a	I		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
71	70	415/2	415/2	0.5	0	0	6/8	2	1	V7(b94)		a	I		V7(b94)	V		7	b94				Mm7	1	0	1, 0, 2, -1	-4	1	1
71	70	208	208	1.0	1/8	1/8	6/8	2	1	V		a	I		V	V							M	1	0	1, 5, 2		1	1
71	70	209	209	1.0	3/8	3/8	6/8	2	1	i.V64(6b5)/VII		a	i		V64(6b5)/VII	V		64	6b5	VII			M	1	1	-7, 2, -1, 3		-1	-7
71	70	210	210	0.5	5/8	5/8	6/8	2	1	V43(b5)/VII		a	i		V43(b5)/VII	V		43	b5	VII			Mm7	1	1	-7, -3, -1, 3		-1	-7
72	71	421/2	421/2	0.5	0	0	6/8	2	1	V7(#11)/III		a	i		V7(#11)/III	V		7	#11	III			Mm7	1	1	-2, 2, -1, -4	4	-2	-2
72	71	211	211	1.0	1/8	1/8	6/8	2	1	V7/III		a	i		V7/III	V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
72	71	212	212	0.5	3/8	3/8	6/8	2	1	V7(9)/III		a	i		V7(9)/III	V		7	9	III			Mm7	1	1	-2, 2, -1, -4	0	-2	-2
72	71	425/2	425/2	0.5	1/2	1/2	6/8	2	1	V7/III		a	i		V7/III	V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
72	71	213	213	0.5	5/8	5/8	6/8	2	1	V7(9)/III		a	i		V7(9)/III	V		7	9	III			Mm7	1	1	-2, 2, -1, -4	0	-2	-2
73	72	427/2	427/2	0.5	0	0	6/8	2	1	V7(b94)/III		a	i		V7(b94)/III	V		7	b94	III			Mm7	1	1	-2, -3, -1, -4	-7	-2	-2
73	72	214	214	1.0	1/8	1/8	6/8	2	1	V/III		a	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
73	72	215	215	0.5	3/8	3/8	6/8	2	1	III(964)		a	i		III(964)	III			964				M	1	1	-3, -4, 0	-1	-3	-3
73	72	431/2	431/2	0.5	1/2	1/2	6/8	2	1	III(4#2)		a	i		III(4#2)	III			4#2				M	1	1	-3, 6, -4, -2		-3	-3
