piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	reviewers	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	path	extension	annotator	reviewer	originalFormat	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	staff_3_instrument	staff_3_ambitus
c03n07_musette_2	1: 6/8	1: 3, 19: 0	32	27	84	64	55	168		232.5	354	160	0	0	33	A	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 3		Concert Royal no 3: Muzette B					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Troisième Concert ~; <font size=""27""/><font face=""SnellRoundhand BoldScript""/>Muzette"	Cette version inclut la partie de viole.	"<font size=""12""/>9; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c03n07_musette_2.mscx	False	40-81 (E2-A5)	MS3/c03n07_musette_2.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	60-81 (C4-A5)	Instrument 1	40-64 (E2-E4)		
c03n08_chaconne_legere	1: 3/8	1: 0, 71: 3, 112: 0	132	87	193	141	95	205		428	1177	644	0	0	280	a	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 3		Concert Royal no 3: Prélude					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Troisième Concert ~; <font size=""27""/><font face=""SnellRoundhand BoldScript""/>Chaconne
<font size=""18""/><font face=""SnellRoundhand BoldScript""/>Légère"	"<font size=""12""/>10"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c03n08_chaconne_legere.mscx	False	40-84 (E2-C6)	MS3/c03n08_chaconne_legere.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	60-84 (C4-C6)	Instrument 1	40-66 (E2-F#4)		
c04n01_prelude	1: 4/4	1: 1	14	14	54	14	14	54		121	245	143	0	0	86	e	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert Royal 4					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~; <font size=""27""/><font face=""SnellRoundhand BoldScript""/>Prélude"		"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c04n01_prelude.mscx	False	35-81 (B1-A5)	MS3/c04n01_prelude.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	55-81 (G3-A5)	Instrument 1	35-64 (B1-E4)		
c04n02_allemande	1: 4/4	1: 1	16	14	56	32	28	112		121.5	261	158	0	0	77	e	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert royal no 4: Allemande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""27""/><font face=""SnellRoundhand BoldScript""/>Allemande; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~"	"<font size=""12""/>2"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c04n02_allemande.mscx	False	35-81 (B1-A5)	MS3/c04n02_allemande.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	59-81 (B3-A5)	Instrument 1	35-62 (B1-D4)		
c04n03_courante_francoise	1: 3/2	1: 4	23	21	126	46	42	252		334.75	341	196	0	0	84	E	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert Royal no 4: Courante française					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""27""/><font face=""SnellRoundhand BoldScript""/>Courante Françoise; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~"		"<font size=""12""/>3; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c04n03_courante_francoise.mscx	False	35-85 (B1-C#6)	MS3/c04n03_courante_francoise.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	63-85 (D#4-C#6)	Instrument 1	35-66 (B1-F#4)		
c04n04_courante_a_litalienne	1: 6/8	1: 1	76	73	220.5	142	138	414	(((67,), (68,)),)	533	832	435	0	0	134	e	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert Royal no 4: Courante italienne					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""27""/><font face=""SnellRoundhand BoldScript""/>Courante à l’italiéne ; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~"		"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733); <font size=""12""/>5"	3.6.2	1.2.7	MS3	MS3/c04n04_courante_a_litalienne.mscx	False	38-84 (D2-C6)	MS3/c04n04_courante_a_litalienne.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	55-84 (G3-C6)	Instrument 1	38-66 (D2-F#4)		
c04n05_sarabande	1: 3/4	1: 4	24	24	72	48	48	144		191.5	185	92	0	0	47	E	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert Royal no 4: Sarabande					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""27""/><font face=""SnellRoundhand BoldScript""/>Sarabande; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~"	"<font size=""12""/>8"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c04n05_sarabande.mscx	False	40-83 (E2-B5)	MS3/c04n05_sarabande.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	63-83 (D#4-B5)	Instrument 1	40-71 (E2-B4)		
c04n06_rigaudon	1: 2/4	1: 4	44	41	84	88	82	168		157.25	292	196	0	0	59	E	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert Royal no 4: Rigaudon					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""27""/><font face=""SnellRoundhand BoldScript""/>Rigaudon; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~"		"<font size=""12""/>9; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c04n06_rigaudon.mscx	False	35-81 (B1-A5)	MS3/c04n06_rigaudon.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	57-81 (A3-A5)	Instrument 1	35-64 (B1-E4)		
c04n07_forlane	1: 6/8	1: 4, 49: 1	61	55	168	106	98	288		354.75	587	309	0	0	139	E	2.1.0	Tobias Drewelius	Johannes Menke	1722	1722	François Couperin	Concert no. 4		Concert Royal no 4: Forlane					© Les Éditions Outremontaises, 2006	2019-10-09	3.02	Linux			"<font size=""13.5""/><font face=""SnellRoundhand BlackScript""/>Concerts Royaux (1722)"	"<font size=""27""/><font face=""SnellRoundhand BoldScript""/>Forlane; <font size=""18""/><font face=""SnellRoundhand BoldScript""/>~ Quatrième Concert ~"	"<font size=""12""/>10"	"<font size=""18""/><font face=""SnellRoundhand BoldScript""/>François Couperin<font size=""13.5""/><font face=""SnellRoundhand BoldScript""/> 
<font size=""10.5""/><font face=""SnellRoundhand BoldScript""/>(1668-1733)"	3.6.2	1.2.7	MS3	MS3/c04n07_forlane.mscx	False	35-83 (B1-B5)	MS3/c04n07_forlane.mscx	.mscx	Tobias Drewelius	Johannes Menke	xml	Instrument 1	56-83 (G#3-B5)	Instrument 1	35-64 (B1-E4)		
c05n01_prelude	1: 3/8	1: -1	53	52	78	53	52	78		148	389	253	0	0	97	F	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 5								2019-08-01	3.02	Linux			"Prelude
"	c05n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c05n01_prelude.mscx	False	36-84 (C2-C6)	MS3/c05n01_prelude.mscx	.mscx	Johannes Menke			Piano	64-84 (E4-C6)	Piano	36-65 (C2-F4)		
c05n02_allemande	1: 2/2	1: -1	46	43	177	89	86	347.5	(((12,), (13,)), ((45,), (46,)))	339.25	529	351	0	0	150	F	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 5								2019-08-01	3.02	Linux			"Allemande
"	c05n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c05n02_allemande.mscx	False	36-86 (C2-D6)	MS3/c05n02_allemande.mscx	.mscx	Johannes Menke			Piano	62-86 (D4-D6)	Piano	36-67 (C2-G4)		
c05n03_sarabande	1: 3/4	1: -3	24	24	72	48	48	144		152	180	112	0	0	53	f	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 5								2019-08-01	3.02	Linux			"Sarabande
"	c05n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c05n03_sarabande.mscx	False	36-80 (C2-Ab5)	MS3/c05n03_sarabande.mscx	.mscx	Johannes Menke			Piano	60-80 (C4-Ab5)	Piano	36-61 (C2-Db4)		
c05n04_gavote	1: 4/4	1: -3	34	32	128	68	64	256		256	386	245	0	0	98	f	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 5								2019-08-01	3.02	Linux			Gavote	c05n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c05n04_gavote.mscx	False	36-84 (C2-C6)	MS3/c05n04_gavote.mscx	.mscx	Johannes Menke			Piano	65-84 (F4-C6)	Piano	36-65 (C2-F4)		
c05n05_musete	1: 6/8	1: -1	58	54	162	138	129	384		299.5	530	318	0	0	118	F	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 5								2019-08-01	3.02	Linux			Muséte	c05n05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c05n05_musete.mscx	False	38-86 (D2-D6)	MS3/c05n05_musete.mscx	.mscx	Johannes Menke			Piano	65-86 (F4-D6)	Piano	38-70 (D2-Bb4)		
c06n01_grave	1: 4/4	1: -2	24	24	96	24	24	96		186.5	299	226	0	0	108	Bb	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 6								2019-08-01	3.02	Linux			Gravement et mesure	c06n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c06n01_grave.mscx	False	36-82 (C2-Bb5)	MS3/c06n01_grave.mscx	.mscx	Johannes Menke			Piano	60-82 (C4-Bb5)	Piano	36-70 (C2-Bb4)		
c06n02_allemande	1: 4/4	1: -2	33	31	123	54	51	202		231.5	518	335	1	0	123	Bb	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 6								2019-08-01	3.02	Linux			Allemande	c06n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c06n02_allemande.mscx	False	36-86 (C2-D6)	MS3/c06n02_allemande.mscx	.mscx	Johannes Menke			Piano	63-86 (Eb4-D6)	Piano	36-65 (C2-F4)		
c06n03_sarabande	1: 3/4	1: -2	46	44	133	92	88	266		263	450	318	0	0	114	Bb	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 6								2019-08-01	3.02	Linux			Sarabande	c06n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c06n03_sarabande.mscx	False	36-84 (C2-C6)	MS3/c06n03_sarabande.mscx	.mscx	Johannes Menke			Piano	65-84 (F4-C6)	Piano	36-65 (C2-F4)		
c06n04_air_diable	1: 2/4	1: -2	46	44	88	75	72	144		160.75	398	263	0	0	100	B	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 6								2019-08-01	3.02	Linux			Air de Diable	c06n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c06n04_air_diable.mscx	False	36-84 (C2-C6)	MS3/c06n04_air_diable.mscx	.mscx	Johannes Menke			Piano	62-84 (D4-C6)	Piano	36-65 (C2-F4)		
c06n05_siciliene	1: 12/8	1: -2	23	21	126	46	42	252		243	468	272	0	0	125	Bb	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 6								2019-08-01	3.02	Linux			Siciliéne	c06n05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c06n05_siciliene.mscx	False	36-82 (C2-Bb5)	MS3/c06n05_siciliene.mscx	.mscx	Johannes Menke			Piano	63-82 (Eb4-Bb5)	Piano	36-67 (C2-G4)		
c07n01_grave	1: 4/4	1: -1	14	14	56	14	14	56		102	246	165	0	0	82	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 7								2019-08-01	3.02	Linux			Gravement et gracieusement	c07n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c07n01_grave.mscx	False	38-84 (D2-C6)	MS3/c07n01_grave.mscx	.mscx	Johannes Menke			Piano	62-84 (D4-C6)	Piano	38-69 (D2-A4)		
c07n02_allemande	1: 4/4	1: -1	30	28	112	60	56	224		209	544	368	0	0	131	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 7								2019-08-01	3.02	Linux			Allemande	c07n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c07n02_allemande.mscx	False	36-84 (C2-C6)	MS3/c07n02_allemande.mscx	.mscx	Johannes Menke			Piano	55-84 (G3-C6)	Piano	36-72 (C2-C5)		
c07n03_sarabande	1: 3/4	1: -1	33	33	99	66	66	198		182	226	115	0	0	74	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 7								2019-08-01	3.02	Linux			Sarabande	c07n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c07n03_sarabande.mscx	False	36-84 (C2-C6)	MS3/c07n03_sarabande.mscx	.mscx	Johannes Menke			Piano	62-84 (D4-C6)	Piano	36-70 (C2-Bb4)		
c07n04_fuguete	1: 6/8	1: -1	52	50	150	104	100	300		280.5	804	555	0	0	128	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 7								2019-08-01	3.02	Linux			Fuguéte	c07n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c07n04_fuguete.mscx	False	38-86 (D2-D6)	MS3/c07n04_fuguete.mscx	.mscx	Johannes Menke			Piano	55-86 (G3-D6)	Piano	38-72 (D2-C5)		
c07n05_gavote	1: 4/4	1: -1	30	28	112	60	56	224		184	263	179	0	0	60	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 7								2019-08-01	3.02	Linux			Gavote	c07n05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c07n05_gavote.mscx	False	38-82 (D2-Bb5)	MS3/c07n05_gavote.mscx	.mscx	Johannes Menke			Piano	65-82 (F4-Bb5)	Piano	38-67 (D2-G4)		
c07n06_siciliene	1: 12/8	1: -1	20	18	108	40	36	216		201.5	281	175	0	0	104	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 7								2019-08-01	3.02	Linux			Siciliéne	c07n06		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c07n06_siciliene.mscx	False	38-82 (D2-Bb5)	MS3/c07n06_siciliene.mscx	.mscx	Johannes Menke			Piano	66-82 (F#4-Bb5)	Piano	38-63 (D2-Eb4)		
c08n01_ouverture	1: 4/4, 19: 3/4	1: 1	91	89	288.5	179	178	568.5	(((18,), (19,)),)	579.75	769	502	0	0	144	G	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Ouverture	c08n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n01_ouverture.mscx	False	38-84 (D2-C6)	MS3/c08n01_ouverture.mscx	.mscx	Johannes Menke			Piano	62-84 (D4-C6)	Piano	38-74 (D2-D5)		
c08n02_ritournele	1: 2/2, 16: 6/4	1: -1	61	61	336	61	61	336		962	609	267	0	0	122	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Grande Ritournéle	c08n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n02_ritournele.mscx	False	38-84 (D2-C6)	MS3/c08n02_ritournele.mscx	.mscx	Johannes Menke			Piano	67-84 (G4-C6)	Piano	62-81 (D4-A5)	Piano	38-75 (D2-Eb5)
c08n03_air	1: 4/4	1: -1	33	31	132	63	62	252	(((12,), (13,)), ((32,), (33,)))	249.5	298	192	0	0	64	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air	c08n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n03_air.mscx	False	38-82 (D2-Bb5)	MS3/c08n03_air.mscx	.mscx	Johannes Menke			Piano	65-82 (F4-Bb5)	Piano	38-65 (D2-F4)		
c08n04_air_tendre	1: 3/4	1: -1	27	24	72	63	57	168		144	137	84	0	0	51	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air Tendre	c08n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n04_air_tendre.mscx	False	38-81 (D2-A5)	MS3/c08n04_air_tendre.mscx	.mscx	Johannes Menke			Piano	67-81 (G4-A5)	Piano	38-60 (D2-C4)		
c08n05_air_leger	1: 3/8	1: 1	41	38	58	74	70	105	(((34,), (35,)),)	116	234	132	0	0	71	G	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air Léger	c08n05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n05_air_leger.mscx	False	38-81 (D2-A5)	MS3/c08n05_air_leger.mscx	.mscx	Johannes Menke			Piano	62-81 (D4-A5)	Piano	38-64 (D2-E4)		
c08n06_Loure	1: 6/4	1: 1	34	32	192	68	64	384		379.5	302	172	0	0	112	G	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Loure	c08n06		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n06_Loure.mscx	False	38-83 (D2-B5)	MS3/c08n06_Loure.mscx	.mscx	Johannes Menke			Piano	67-83 (G4-B5)	Piano	38-64 (D2-E4)		
