piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	reviewers	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	path	extension	annotator	reviewer	originalFormat	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus	staff_3_instrument	staff_3_ambitus
c08n07_air	1: 4/4	1: -1	30	28	112	60	56	224		223	224	145	0	0	73	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air	c08n07		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n07_air.mscx	False	38-82 (D2-Bb5)	MS3/c08n07_air.mscx	.mscx	Johannes Menke			Piano	65-82 (F4-Bb5)	Piano	38-63 (D2-Eb4)		
c08n08_sarabande	1: 3/4	1: 1	26	24	78	48	48	144	(((8,), (9,)), ((25,), (26,)))	154.5	151	99	0	0	64	G	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Sarabande	c08n08		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n08_sarabande.mscx	False	38-81 (D2-A5)	MS3/c08n08_sarabande.mscx	.mscx	Johannes Menke			Piano	67-81 (G4-A5)	Piano	38-64 (D2-E4)		
c08n09_air_leger	1: 3/4	1: 1	30	29	96	59	58	189	(((11,), (12,)),)	185	226	168	0	0	45	G	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air Léger	c08n09		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n09_air_leger.mscx	False	38-84 (D2-C6)	MS3/c08n09_air_leger.mscx	.mscx	Johannes Menke			Piano	66-84 (F#4-C6)	Piano	38-64 (D2-E4)		
c08n10_air_lentement	1: 3/4	1: -1	49	46	147	93	93	279	(((20,), (21,)), ((47, 48), (49,)))	285	369	225	0	0	101	g	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air Tendre	c08n10		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n10_air_lentement.mscx	False	38-82 (D2-Bb5)	MS3/c08n10_air_lentement.mscx	.mscx	Johannes Menke			Piano	66-82 (F#4-Bb5)	Piano	38-77 (D2-F5)		
c08n11_air_baccantes	1: 6/4	1: 1	20	18	109	40	36	218		206	223	149	0	0	58	G	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 8								2019-08-01	3.02	Linux			Air de Baccantes	c08n11		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c08n11_air_baccantes.mscx	False	38-83 (D2-B5)	MS3/c08n11_air_baccantes.mscx	.mscx	Johannes Menke			Piano	62-83 (D4-B5)	Piano	38-64 (D2-E4)		
c09n01_charme	1: 4/4	1: 4	20	20	78	20	20	78		145.5	403	263	0	0	125	E	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			Le Charme	c09n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n01_charme.mscx	False	40-83 (E2-B5)	MS3/c09n01_charme.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	61-83 (C#4-B5)	Piano	40-71 (E2-B4)		
c09n02_lenjouement	1: 4/4	1: 4	37	34	138	72	68	273.5	(((36,), (37,)),)	247.75	607	420	0	0	173	E	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			L'enjoüement	c09n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n02_lenjouement.mscx	False	40-83 (E2-B5)	MS3/c09n02_lenjouement.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	59-83 (B3-B5)	Piano	40-64 (E2-E4)		
c09n03_graces	1: 6/4	1: 4	24	22	132	48	44	264		266.5	318	209	0	0	87	E	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			Les Graces	c09n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n03_graces.mscx	False	40-81 (E2-A5)	MS3/c09n03_graces.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	61-81 (C#4-A5)	Piano	40-73 (E2-C#5)		
c09n04_Lejene	1: 2/4	1: 4	54	52	104	108	104	208		187.25	354	221	0	0	110	E	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			Le, je-ne-Scay-quoy	c09n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n04_Lejene.mscx	False	40-80 (E2-G#5)	MS3/c09n04_Lejene.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	64-80 (E4-G#5)	Piano	40-68 (E2-G#4)		
c09n05_vivacite	1: 4/4	1: 4	37	35	140	74	70	280		266	673	431	0	0	161	E	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			La Vivacité	c09n05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n05_vivacite.mscx	False	40-83 (E2-B5)	MS3/c09n05_vivacite.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	58-83 (A#3-B5)	Piano	40-69 (E2-A4)		
c09n06_Sarabande	1: 3/4	1: 1	25	24	75	49	48	147	(((8,), (9,)),)	144	213	141	0	0	50	e	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			Sarabande	c09n06		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n06_Sarabande.mscx	False	40-85 (E2-C#6)	MS3/c09n06_Sarabande.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	63-85 (D#4-C#6)	Piano	40-62 (E2-D4)		
c09n07_douceur	1: 3/8	1: 1	45	42	64.5	87	84	126.75	(((17,), (18,)), ((44,), (45,)))	130.75	329	203	0	0	98	e	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			La Douceur	c09n07		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n07_douceur.mscx	False	35-81 (B1-A5)	MS3/c09n07_douceur.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	63-81 (D#4-A5)	Piano	35-60 (B1-C4)		
c09n08_caetera	1: 6/8	1: 1, 15: 4	27	23	69	54	46	138		128	314	212	0	0	73	e	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 9								2019-08-01	3.02	Linux			L'et Caetera ou Menuets	c09n08		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c09n08_caetera.mscx	False	40-81 (E2-A5)	MS3/c09n08_caetera.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	62-81 (D4-A5)	Piano	40-67 (E2-G4)		
c10n01_gravement	1: 4/4	1: 0	14	14	56	14	14	56		106	249	181	0	0	73	a	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 10								2019-08-01	3.02	Linux			Gravement	c10n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c10n01_gravement.mscx	False	40-83 (E2-B5)	MS3/c10n01_gravement.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	64-83 (E4-B5)	Piano	40-64 (E2-E4)		
c10n02_air	1: 6/8	1: 0	34	32	96	68	64	192		182.25	429	266	0	0	122	a	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 10								2019-08-01	3.02	Linux			Air Tender e Louré	c10n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c10n02_air.mscx	False	40-84 (E2-C6)	MS3/c10n02_air.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	59-84 (B3-C6)	Piano	40-65 (E2-F4)		
c10n03_plainte	1: 4/4	1: 3, 23: 0	41	36	153	75	71	284.5	(((8,), (9,)), ((21,), (22,)), ((40,), (41,)))	388.5	530	263	0	0	88	A	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 10								2019-08-01	3.02	Linux			Plainte, pour les Violes ou autres instruments a l'unisson	c10n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c10n03_plainte.mscx	False	33-71 (A1-B4)	MS3/c10n03_plainte.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	52-71 (E3-B4)	Piano	33-69 (A1-A4)		
c10n04_tromba	1: 6/8	1: 3	44	42	126	88	84	252		237.5	388	263	0	0	66	A	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 10								2019-08-01	3.02	Linux			La Tromba	c10n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c10n04_tromba.mscx	False	40-83 (E2-B5)	MS3/c10n04_tromba.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	59-83 (B3-B5)	Piano	40-71 (E2-B4)		
c11n01_majestueusement	1: 6/4	1: -2	38	38	228	38	38	228		429.5	297	222	0	0	85	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Majestueusement	c11n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n01_majestueusement.mscx	False	41-84 (F2-C6)	MS3/c11n01_majestueusement.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	65-84 (F4-C6)	Piano	41-67 (F2-G4)		
c11n02_allemande	1: 4/4	1: -2	24	22	88	48	44	176		159.62	479	318	0	0	116	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Allemande	c11n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n02_allemande.mscx	False	36-82 (C2-Bb5)	MS3/c11n02_allemande.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	60-82 (C4-Bb5)	Piano	36-63 (C2-Eb4)		
c11n03_seconde_allemande	1: 4/4	1: -2	22	20	80	44	40	160		152.5	423	268	0	0	113	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Seconde Allemande plus Légére	c11n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n03_seconde_allemande.mscx	False	36-84 (C2-C6)	MS3/c11n03_seconde_allemande.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	66-84 (F#4-C6)	Piano	36-67 (C2-G4)		
c11n04_courante	1: 6/4	1: -2	21	18	113.5	38	34	204	(((18,), (19,)),)	224	246	154	0	0	81	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Courante	c11n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n04_courante.mscx	False	36-80 (C2-Ab5)	MS3/c11n04_courante.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	65-80 (F4-Ab5)	Piano	36-65 (C2-F4)		
c11n05_seconde_courante	1: 6/4	1: 0	23	21	126	46	42	252		243.25	279	181	0	0	83	C	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Seconde Courante	c11n05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n05_seconde_courante.mscx	False	36-81 (C2-A5)	MS3/c11n05_seconde_courante.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	60-81 (C4-A5)	Piano	36-62 (C2-D4)		
c11n06_sarabande	1: 3/4	1: -2	36	36	108	72	72	216		196	260	196	0	0	67	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Sarabande	c11n06		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n06_sarabande.mscx	False	36-81 (C2-A5)	MS3/c11n06_sarabande.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	55-81 (G3-A5)	Piano	36-65 (C2-F4)		
c11n07_gigue	1: 6/8	1: -2	46	43	135	88	86	259.5	(((15,), (16,)), ((45,), (46,)))	261.75	469	263	0	0	165	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Gigue	c11n07		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n07_gigue.mscx	False	36-84 (C2-C6)	MS3/c11n07_gigue.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	60-84 (C4-C6)	Piano	36-67 (C2-G4)		
c11n08_Rondeau	1: 3/8	1: -2	60	56	84.25	138	130	192.5		162.75	434	264	0	0	129	c	2.1.0	Tobias Drewelius	Johannes Menke	1724	1724	François Couperin	Concert no. 11								2019-08-01	3.02	Linux			Rondeau	c11n08		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c11n08_Rondeau.mscx	False	36-79 (C2-G5)	MS3/c11n08_Rondeau.mscx	.mscx	Tobias Drewelius	Johannes Menke		Piano	58-79 (Bb3-G5)	Piano	36-62 (C2-D4)		
c12n01_pointe	1: 6/4	1: 3	42	41	248	84	82	496		479	380	251	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 12								2019-08-01	3.02	Linux			Pointé Coule	c12n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c12n01_pointe.mscx	False	40-71 (E2-B4)	MS3/c12n01_pointe.mscx	.mscx	Johannes Menke			Piano	52-71 (E3-B4)	Piano	40-66 (E2-F#4)		
c12n02_badinage	1: 6/8, 46: 4/4	1: 3	59	59	191	59	59	191		357.25	800	507	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 12								2019-08-01	3.02	Linux			Badinage	c12n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c12n02_badinage.mscx	False	38-71 (D2-B4)	MS3/c12n02_badinage.mscx	.mscx	Johannes Menke			Piano	52-71 (E3-B4)	Piano	38-64 (D2-E4)		
c12n03_air	1: 2/4	1: 3	60	58	117	103	100	202		231.75	707	430	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 12								2019-08-01	3.02	Linux			Air	c12n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c12n03_air.mscx	False	40-71 (E2-B4)	MS3/c12n03_air.mscx	.mscx	Johannes Menke			Piano	40-71 (E2-B4)	Piano	40-66 (E2-F#4)		
c13n01_unisson	1: 4/4	1: 1	18	18	72	18	18	72		139.75	393	240	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 13								2019-08-01	3.02	Linux			L'unisson	c13n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c13n01_unisson.mscx	False	36-66 (C2-F#4)	MS3/c13n01_unisson.mscx	.mscx	Johannes Menke			Piano	50-66 (D3-F#4)	Piano	36-64 (C2-E4)		
c13n02_air	1: 6/8	1: -1	26	24	72	52	48	144		139.5	334	185	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 13								2019-08-01	3.02	Linux			Air	c13n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c13n02_air.mscx	False	38-67 (D2-G4)	MS3/c13n02_air.mscx	.mscx	Johannes Menke			Piano	50-67 (D3-G4)	Piano	38-63 (D2-Eb4)		
c13n03_sarabande	1: 3/4	1: 1	30	29	90	59	58	177	(((8,), (9,)),)	172	229	141	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 13								2019-08-01	3.02	Linux			Sarabande	c13n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c13n03_sarabande.mscx	False	38-67 (D2-G4)	MS3/c13n03_sarabande.mscx	.mscx	Johannes Menke			Piano	50-67 (D3-G4)	Piano	38-64 (D2-E4)		
c13n04_chaconne	1: 3/8	1: 1, 33: -1, 61: 1	93	93	139.5	93	93	139.5		257.75	714	451	0	0	0		2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 13								2019-08-01	3.02	Linux			Chaconne	c13n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c13n04_chaconne.mscx	False	36-67 (C2-G4)	MS3/c13n04_chaconne.mscx	.mscx	Johannes Menke			Piano	47-67 (B2-G4)	Piano	36-62 (C2-D4)		
c14n01_gravement	1: 4/4	1: 0	15	15	60	15	15	60		111.5	283	191	0	0	83	d	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 14								2019-08-01	3.02	Linux			Gravement	c14n01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c14n01_gravement.mscx	False	38-82 (D2-Bb5)	MS3/c14n01_gravement.mscx	.mscx	Johannes Menke			Piano	62-82 (D4-Bb5)	Piano	38-62 (D2-D4)		
c14n02_allemande	1: 4/4	1: 0	27	24	96.5	51	47	188	(((26,), (27,)),)	172.75	363	242	0	0	94	d	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 14								2019-08-01	3.02	Linux			Allemande	c14n02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c14n02_allemande.mscx	False	38-82 (D2-Bb5)	MS3/c14n02_allemande.mscx	.mscx	Johannes Menke			Piano	57-82 (A3-Bb5)	Piano	38-65 (D2-F4)		
c14n03_sarabande	1: 3/4	1: 0	28	28	84	56	56	168		159.75	196	124	0	0	55	d	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 14								2019-08-01	3.02	Linux			Sarabande	c14n03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c14n03_sarabande.mscx	False	41-82 (F2-Bb5)	MS3/c14n03_sarabande.mscx	.mscx	Johannes Menke			Piano	57-82 (A3-Bb5)	Piano	41-64 (F2-E4)		
c14n04_fuguete	1: 6/8	1: 0	56	56	168	56	56	168		317.25	803	543	0	0	215	d	2.1.0	Johannes Menke		1724	1724	François Couperin	Concert no. 14								2019-08-01	3.02	Linux			Fuguéte	c14n04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/c14n04_fuguete.mscx	False	38-84 (D2-C6)	MS3/c14n04_fuguete.mscx	.mscx	Johannes Menke			Piano	57-84 (A3-C6)	Piano	38-69 (D2-A4)		
parnasse_01	1: 4/4	1: 2	18	18	70	18	18	70		196	339	195	0	0	81	b	2.1.0	Johannes Menke		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			Corelli au piéd du Parnasse prie les Muses de le Recevoir parmi elles.	parnasse_01		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_01.mscx	False	38-88 (D2-E6)	MS3/parnasse_01.mscx	.mscx	Johannes Menke			Piano	61-88 (C#4-E6)	Piano	58-83 (A#3-B5)	Piano	38-67 (D2-G4)
parnasse_02	1: 6/8	1: 2	62	62	184.5	62	62	184.5		497	1156	613	0	0	243	b	2.1.0	Johannes Menke		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			Corelli Charmé de la bonne réception qu'on lui fait au Parnasse en marque Sajoye	parnasse_02		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_02.mscx	False	38-86 (D2-D6)	MS3/parnasse_02.mscx	.mscx	Johannes Menke			Piano	57-86 (A3-D6)	Piano	59-85 (B3-C#6)	Piano	38-66 (D2-F#4)
parnasse_03	1: 4/4	1: 2	59	58	235	59	58	235		655	627	452	0	0	105	D	2.1.0	Johannes Menke		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			Corelli buvant á la Source D'hypocrene Sa troupe Continue	parnasse_03		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_03.mscx	False	38-86 (D2-D6)	MS3/parnasse_03.mscx	.mscx	Johannes Menke			Piano	61-86 (C#4-D6)	Piano	57-84 (A3-C6)	Piano	38-67 (D2-G4)
parnasse_04	1: 3/8	1: 2	57	57	84.5	57	57	84.5		196.62	602	349	0	0	98	D	2.1.0	Johannes Menke		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			Entouziafme de Corelli Causé par les eaux D'hypocréne	parnasse_04		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_04.mscx	False	40-83 (E2-B5)	MS3/parnasse_04.mscx	.mscx	Johannes Menke			Piano	62-83 (D4-B5)	Piano	57-83 (A3-B5)	Piano	40-69 (E2-A4)
parnasse_05	1: 4/4	1: 2	27	26	107.5	27	26	107.5		276	405	216	0	0	102	D	2.3.0	Johannes Menke (2.1.1), Hanné Becker (2.3.0)		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			"Corelli aprés son Entouziasme S'endort;
et sa Troupe joue le Sommeil suivat tres doux"	parnasse_05		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_05.mscx	False	36-83 (C2-B5)	MS3/parnasse_05.mscx	.mscx	Johannes Menke			Piano	59-83 (B3-B5)	Piano	55-83 (G3-B5)	Piano	36-66 (C2-F#4)
parnasse_06	1: 3/8	1: 2	32	32	48	32	32	48		121.63	439	223	0	0	56	D	2.1.0	Johannes Menke		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			Les Muses reveillent Corelli et le placent auprés D'Apollon	parnasse_06		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_06.mscx	False	38-83 (D2-B5)	MS3/parnasse_06.mscx	.mscx	Johannes Menke			Piano	65-83 (E#4-B5)	Piano	64-83 (E4-B5)	Piano	38-66 (D2-F#4)
parnasse_07	1: 4/4	1: 2	53	53	212	53	53	212		514	1257	686	0	0	224	b	2.1.0	Johannes Menke		1724	1724	François Couperin	Le Parnasse								2019-08-01	3.02	Linux			Remerciment de Corelli	parnasse_07		Francois Couperin	3.6.2	1.2.7	MS3	MS3/parnasse_07.mscx	False	38-86 (D2-D6)	MS3/parnasse_07.mscx	.mscx	Johannes Menke			Piano	61-84 (C#4-C6)	Piano	59-86 (B3-D6)	Piano	38-69 (D2-A4)
